,Unnamed: 0,num_physical_stroke,num_stroke,num_brush,start_point_x,start_point_y,end_point_x,end_point_y,theta_deg,theta_rad,r,g,b
1715,1715,1716.0,598.0,5.0,590.913092393864,133.94844541513385,602.16515144465,100.65639520497172,18.674243241548535,0.32592702988332073,84.0,118.0,126.0
1716,1716,1717.0,599.0,5.0,564.7675087795086,209.63693616781174,578.7994394437574,202.9870351515868,64.64316308498383,1.1282360347366227,122.0,139.0,135.0
1717,1717,1718.0,599.0,5.0,567.7881217864916,216.01072010445972,581.8200524507404,209.36081908823482,64.64316308498383,1.1282360347366227,122.0,139.0,135.0
1718,1718,1719.0,599.0,5.0,570.8087347934746,222.38450404110776,584.8406654577234,215.7346030248828,64.64316308498383,1.1282360347366227,122.0,139.0,135.0
1719,1719,1720.0,599.0,5.0,572.9663155127482,226.9372068529992,586.998246176997,220.28730583677427,64.64316308498383,1.1282360347366227,122.0,139.0,135.0
1720,1720,1721.0,600.0,5.0,135.92372134476614,131.70263081231914,171.55936077865118,108.54803143035328,56.98581576347351,0.9945901120074988,137.0,158.0,151.0
1721,1721,1722.0,600.0,5.0,139.9382565886373,137.88112382294062,175.5738960225224,114.72652444097479,56.98581576347351,0.9945901120074988,137.0,158.0,151.0
1722,1722,1723.0,600.0,5.0,141.08526665831482,139.64640754026107,176.72090609219987,116.49180815829523,56.98581576347351,0.9945901120074988,137.0,158.0,151.0
1723,1723,1724.0,601.0,5.0,333.17753472547514,84.07658794317295,339.3262350186708,76.43637691543906,38.826466798782356,0.6776496825550147,113.0,146.0,152.0
1724,1724,1725.0,601.0,5.0,338.7208628490555,88.53775572178705,344.8695631422512,80.89754469405317,38.826466798782356,0.6776496825550147,113.0,146.0,152.0
1725,1725,1726.0,601.0,5.0,344.2641909726358,92.99892350040115,350.41289126583155,85.35871247266726,38.826466798782356,0.6776496825550147,113.0,146.0,152.0
1726,1726,1727.0,601.0,5.0,349.01561507856184,96.82278159635608,355.16431537175765,89.18257056862221,38.826466798782356,0.6776496825550147,113.0,146.0,152.0
1727,1727,1728.0,602.0,5.0,212.384151076317,367.7255915816642,237.06208604714604,359.0687158289188,70.6694269180298,1.2334141802171286,153.0,180.0,178.0
1728,1728,1729.0,602.0,5.0,214.76895521154202,374.52389192097337,239.44689018237102,365.8670161682279,70.6694269180298,1.2334141802171286,153.0,180.0,178.0
1729,1729,1730.0,602.0,5.0,216.8130730417349,380.35100649752405,241.49100801256387,371.69413074477853,70.6694269180298,1.2334141802171286,153.0,180.0,178.0
1730,1730,1731.0,603.0,5.0,557.3707695214421,463.84878088283654,620.8053929694101,470.1436721779406,95.66715359687805,1.6697068162766582,214.0,204.0,201.0
1731,1731,1732.0,603.0,5.0,556.6672773145518,470.9379840399048,620.1019007625201,477.2328753350088,95.66715359687805,1.6697068162766582,214.0,204.0,201.0
1732,1732,1733.0,603.0,5.0,556.1647828810591,476.0017005806678,619.5994063290273,482.29659187577187,95.66715359687805,1.6697068162766582,214.0,204.0,201.0
1733,1733,1734.0,604.0,5.0,245.03241158909046,287.23856574642997,251.334076662626,279.72402270344776,39.983059465885155,0.6978360327003814,34.0,91.0,89.0
1734,1734,1735.0,604.0,5.0,250.49108346095161,291.81618566104646,256.79274853448715,284.3016426180642,39.983059465885155,0.6978360327003814,34.0,91.0,89.0
1735,1735,1736.0,604.0,5.0,254.3901347979953,295.0859141714868,260.69179987153086,287.5713711285045,39.983059465885155,0.6978360327003814,34.0,91.0,89.0
1736,1736,1737.0,605.0,5.0,519.0775327797502,326.57918990824425,531.3075451115993,306.27793724900675,31.065873205661774,0.5422017724458835,135.0,169.0,181.0
1737,1737,1738.0,605.0,5.0,520.0125560357725,327.14247268412333,532.2425683676216,306.84122002488584,31.065873205661774,0.5422017724458835,135.0,169.0,181.0
1738,1738,1739.0,606.0,5.0,328.927197060128,430.4233213179068,343.90293308062064,408.98342153112,34.934238195419304,0.6097174781860292,89.0,131.0,132.0
1739,1739,1740.0,606.0,5.0,334.89313990195,434.59052293736283,349.8688759224426,413.1506231505761,34.934238195419304,0.6097174781860292,89.0,131.0,132.0
1740,1740,1741.0,606.0,5.0,338.3022500972769,436.9717810056235,353.27798611776944,415.5318812188368,34.934238195419304,0.6097174781860292,89.0,131.0,132.0
1741,1741,1742.0,607.0,5.0,66.58392784488467,15.680462273139726,71.08634241174063,22.50098067668205,146.57008409500122,2.5581305523827447,136.0,160.0,162.0
1742,1742,1743.0,607.0,5.0,60.713085152761096,19.555969396323896,65.21549971961704,26.37648779986623,146.57008409500122,2.5581305523827447,136.0,160.0,162.0
1743,1743,1744.0,607.0,5.0,54.84224246063752,23.431476519508067,59.34465702749347,30.25199492305039,146.57008409500122,2.5581305523827447,136.0,160.0,162.0
1744,1744,1745.0,607.0,5.0,48.971399768513926,27.30698364269223,53.473814335369894,34.12750204623456,146.57008409500122,2.5581305523827447,136.0,160.0,162.0
1745,1745,1746.0,607.0,5.0,43.10055707639036,31.1824907658764,47.60297164324632,38.003009169418725,146.57008409500122,2.5581305523827447,136.0,160.0,162.0
1746,1746,1747.0,607.0,5.0,42.26186526322985,31.73613464061699,46.76427983008581,38.556653044159326,146.57008409500122,2.5581305523827447,136.0,160.0,162.0
1747,1747,1748.0,608.0,5.0,96.70389816874079,483.2303104876049,104.8083492395306,484.28343966584924,97.40378737449646,1.7000167935974462,186.0,243.0,208.0
1748,1748,1749.0,608.0,5.0,95.77717862638089,490.36196474479783,103.88162969717071,491.4150939230422,97.40378737449646,1.7000167935974462,186.0,243.0,208.0
1749,1749,1750.0,608.0,5.0,95.38001310822665,493.4183879978804,103.48446417901647,494.4715171761248,97.40378737449646,1.7000167935974462,186.0,243.0,208.0
1750,1750,1751.0,609.0,5.0,399.8358983930243,44.624248731719725,425.94303600185725,32.936234930032214,65.88221490383147,1.1498615685783389,78.0,118.0,134.0
1751,1751,1752.0,609.0,5.0,402.77449076683587,51.188087274440385,428.88162837566887,39.50007347275286,65.88221490383147,1.1498615685783389,78.0,118.0,134.0
1752,1752,1753.0,609.0,5.0,404.0338874984695,54.001160935606364,430.1410251073025,42.313147133918854,65.88221490383147,1.1498615685783389,78.0,118.0,134.0
1753,1753,1754.0,610.0,5.0,203.87981031678657,469.3878934843615,212.42774640923847,484.27016538186257,150.12821674346927,2.6202316823212173,192.0,204.0,185.0
1754,1754,1755.0,610.0,5.0,201.12126805454818,470.97231843831634,209.66920414700007,485.85459033581736,150.12821674346927,2.6202316823212173,192.0,204.0,185.0
1755,1755,1756.0,611.0,5.0,401.45668943439523,275.22322724134466,427.8277032385031,253.25127821467152,50.19942462444306,0.8761452423032492,208.0,212.0,204.0
1756,1756,1757.0,611.0,5.0,406.0484227705918,280.7342842279882,432.4194365746997,258.762335201315,50.19942462444306,0.8761452423032492,208.0,212.0,204.0
1757,1757,1758.0,611.0,5.0,410.6401561067884,286.2453412146316,437.01116991089623,264.27339218795845,50.19942462444306,0.8761452423032492,208.0,212.0,204.0
1758,1758,1759.0,611.0,5.0,415.23188944298494,291.7563982012752,441.6029032470928,269.784449174602,50.19942462444306,0.8761452423032492,208.0,212.0,204.0
1759,1759,1760.0,612.0,5.0,47.427720907401095,374.12939657586645,64.31864791623426,394.0953314902452,139.76920366287231,2.4394327968076404,143.0,137.0,107.0
1760,1760,1761.0,612.0,5.0,45.84035172767689,375.4722907135952,62.73127873651005,395.438225627974,139.76920366287231,2.4394327968076404,143.0,137.0,107.0
1761,1761,1762.0,613.0,5.0,116.184850524266,205.4235767669276,179.28868939969456,232.4549136101664,113.18849086761476,1.9755118410034105,106.0,166.0,199.0
1762,1762,1763.0,613.0,5.0,113.41182341902908,211.8971247331591,176.51566229445763,238.92846157639786,113.18849086761476,1.9755118410034105,106.0,166.0,199.0
1763,1763,1764.0,613.0,5.0,110.63879631379216,218.3706726993906,173.74263518922072,245.40200954262932,113.18849086761476,1.9755118410034105,106.0,166.0,199.0
1764,1764,1765.0,613.0,5.0,107.86576920855526,224.8442206656221,170.96960808398381,251.87555750886085,113.18849086761476,1.9755118410034105,106.0,166.0,199.0
1765,1765,1766.0,613.0,5.0,106.67732902059656,227.6185983654356,169.78116789602512,254.6499352086744,113.18849086761476,1.9755118410034105,106.0,166.0,199.0
1766,1766,1767.0,614.0,5.0,196.14641559994115,83.1148880422017,220.85239527005544,33.334972043286015,26.395396292209625,0.4606865726677613,169.0,191.0,197.0
1767,1767,1768.0,614.0,5.0,202.59978843687355,86.31772386290484,227.30576810698787,36.53780786398917,26.395396292209625,0.4606865726677613,169.0,191.0,197.0
1768,1768,1769.0,614.0,5.0,208.13125086852997,89.06301170922183,232.83723053864426,39.283095710306156,26.395396292209625,0.4606865726677613,169.0,191.0,197.0
1769,1769,1770.0,615.0,5.0,408.62767944136766,185.50429503037083,411.65824208976386,176.17718240759223,18.000000268220898,0.3141592700403172,138.0,170.0,185.0
1770,1770,1771.0,615.0,5.0,415.54873427714654,187.7530821010437,418.5792969255429,178.4259694782651,18.000000268220898,0.3141592700403172,138.0,170.0,185.0
1771,1771,1772.0,615.0,5.0,422.46978911292564,190.0018691717166,425.5003517613219,180.6747565489381,18.000000268220898,0.3141592700403172,138.0,170.0,185.0
1772,1772,1773.0,616.0,5.0,257.09296651062766,330.2731809742647,279.5690487274821,318.5817636426297,62.51783430576325,1.091142049851832,36.0,88.0,106.0
1773,1773,1774.0,616.0,5.0,260.4512069325636,336.72920642322015,282.927289149418,325.03778909158524,62.51783430576325,1.091142049851832,36.0,88.0,106.0
1774,1774,1775.0,616.0,5.0,262.3702014593841,340.41836382262335,284.8462836762385,328.7269464909884,62.51783430576325,1.091142049851832,36.0,88.0,106.0
1775,1775,1776.0,617.0,5.0,51.59113147906201,125.9455853746926,71.59680952384055,133.1066895890554,109.6950101852417,1.9145391007411825,149.0,158.0,158.0
1776,1776,1777.0,617.0,5.0,49.22619928038434,132.55239778074355,69.23187732516288,139.71350199510633,109.6950101852417,1.9145391007411825,149.0,158.0,158.0
1777,1777,1778.0,617.0,5.0,46.86126708170666,139.1592101867945,66.86694512648522,146.32031440115725,109.6950101852417,1.9145391007411825,149.0,158.0,158.0
1778,1778,1779.0,617.0,5.0,44.496334883029,145.7660225928454,64.50201292780756,152.92712680720817,109.6950101852417,1.9145391007411825,149.0,158.0,158.0
1779,1779,1780.0,618.0,5.0,14.07836908288788,207.84987223563823,23.033351832580728,208.640850051274,95.04773497581482,1.6588959218909416,0.0,38.0,76.0
1780,1780,1781.0,618.0,5.0,13.45408458738775,214.91765185928173,22.409067337080607,215.70862967491746,95.04773497581482,1.6588959218909416,0.0,38.0,76.0
1781,1781,1782.0,618.0,5.0,13.275717588673427,216.937017466037,22.23070033836628,217.72799528167272,95.04773497581482,1.6588959218909416,0.0,38.0,76.0
1782,1782,1783.0,619.0,5.0,313.03089002197913,141.69118325988026,319.84965745450944,162.6771861823178,161.9999957084656,2.8274333133294083,61.0,92.0,116.0
1783,1783,1784.0,619.0,5.0,306.1991392754374,143.91095420291563,313.01790670796777,164.8969571253532,161.9999957084656,2.8274333133294083,61.0,92.0,116.0
1784,1784,1785.0,619.0,5.0,299.3673885288958,146.13072514595106,306.18615596142615,167.11672806838862,161.9999957084656,2.8274333133294083,61.0,92.0,116.0
1785,1785,1786.0,619.0,5.0,292.5356377823541,148.35049608898646,299.3544052148845,169.33649901142402,161.9999957084656,2.8274333133294083,61.0,92.0,116.0
1786,1786,1787.0,619.0,5.0,289.6077446052648,149.3018264931445,296.4265120377952,170.28782941558202,161.9999957084656,2.8274333133294083,61.0,92.0,116.0
1787,1787,1788.0,620.0,5.0,572.8816404207529,-21.891002700688528,616.1800439515081,11.627732193449257,127.7446460723877,2.229564675758008,226.0,223.0,197.0
1788,1788,1789.0,620.0,5.0,568.5542108940678,-16.30097102171581,611.8526144248227,17.217763872421973,127.7446460723877,2.229564675758008,226.0,223.0,197.0
1789,1789,1790.0,620.0,5.0,564.2267813673825,-10.71093934274309,607.5251848981376,22.80779555139469,127.7446460723877,2.229564675758008,226.0,223.0,197.0
1790,1790,1791.0,620.0,5.0,559.8993518406974,-5.120907663770375,603.1977553714524,28.397827230367408,127.7446460723877,2.229564675758008,226.0,223.0,197.0
1791,1791,1792.0,620.0,5.0,555.5719223140122,0.4691240152023433,598.8703258447672,33.98785890934012,127.7446460723877,2.229564675758008,226.0,223.0,197.0
1792,1792,1793.0,620.0,5.0,551.2444927873271,6.0591556941750655,594.5428963180823,39.57789058831285,127.7446460723877,2.229564675758008,226.0,223.0,197.0
1793,1793,1794.0,620.0,5.0,546.9170632606421,11.649187373147775,590.215466791397,45.16792226728557,127.7446460723877,2.229564675758008,226.0,223.0,197.0
1794,1794,1795.0,620.0,5.0,542.5896337339567,17.239219052120493,585.8880372647118,50.757953946258276,127.7446460723877,2.229564675758008,226.0,223.0,197.0
1795,1795,1796.0,620.0,5.0,538.2622042072717,22.82925073109321,581.5606077380266,56.34798562523099,127.7446460723877,2.229564675758008,226.0,223.0,197.0
1796,1796,1797.0,621.0,5.0,388.53624576624685,325.91913359810064,407.1893704789337,302.11928950088463,38.087569177150726,0.6647534862223876,155.0,177.0,188.0
1797,1797,1798.0,621.0,5.0,394.21411929349966,330.3691662358815,412.8672440061865,306.5693221386656,38.087569177150726,0.6647534862223876,155.0,177.0,188.0
1798,1798,1799.0,621.0,5.0,399.8919928207524,334.8191988736625,418.54511753343917,311.01935477644656,38.087569177150726,0.6647534862223876,155.0,177.0,188.0
1799,1799,1800.0,621.0,5.0,401.5142423999675,336.09063677017133,420.16736711265435,312.2907926729554,38.087569177150726,0.6647534862223876,155.0,177.0,188.0
1800,1800,1801.0,622.0,5.0,365.00566875693113,410.12537540306397,381.0741140068251,402.05849775061034,63.3418732881546,1.1055242432593446,113.0,179.0,202.0
1801,1801,1802.0,622.0,5.0,368.3640002431285,416.8148490683234,384.43244549302256,408.7479714158697,63.3418732881546,1.1055242432593446,113.0,179.0,202.0
1802,1802,1803.0,623.0,5.0,492.49838355548724,169.5319038158041,503.9120741064425,157.83179693994094,44.29005146026611,0.7730072238593662,119.0,152.0,167.0
1803,1803,1804.0,623.0,5.0,497.6331086769985,174.54093187195355,509.0467992279537,162.84082499609036,44.29005146026611,0.7730072238593662,119.0,152.0,167.0
1804,1804,1805.0,624.0,5.0,499.2929742656025,277.67007982317114,531.6523731816696,289.1184952103765,109.4832444190979,1.9108430908789649,102.0,138.0,137.0
1805,1805,1806.0,624.0,5.0,497.55927259344253,282.57045617338423,529.9186715095096,294.0188715605896,109.4832444190979,1.9108430908789649,102.0,138.0,137.0
1806,1806,1807.0,625.0,5.0,184.41319295377556,192.55090082132827,187.9488493769046,181.66926942808658,18.000000268220898,0.3141592700403172,143.0,167.0,187.0
1807,1807,1808.0,625.0,5.0,189.3568035507605,194.1571773003804,192.89245997388957,183.27554590713868,18.000000268220898,0.3141592700403172,143.0,167.0,187.0
1808,1808,1809.0,626.0,5.0,265.3789249707175,13.840415972071273,269.6722220559457,0.6270064231349519,18.000000268220898,0.3141592700403172,130.0,144.0,119.0
1809,1809,1810.0,626.0,5.0,272.126953435602,16.032983365977376,276.42025052083017,2.8195738170410567,18.000000268220898,0.3141592700403172,130.0,144.0,119.0
1810,1810,1811.0,626.0,5.0,278.8749819004865,18.22555075988348,283.1682789857146,5.0121412109471635,18.000000268220898,0.3141592700403172,130.0,144.0,119.0
1811,1811,1812.0,626.0,5.0,285.62301036537104,20.41811815378959,289.91630745059916,7.204708604853268,18.000000268220898,0.3141592700403172,130.0,144.0,119.0
1812,1812,1813.0,626.0,5.0,289.47902663101934,21.671013807450226,293.77232371624746,8.457604258513898,18.000000268220898,0.3141592700403172,130.0,144.0,119.0
1813,1813,1814.0,627.0,5.0,194.78245366605012,359.5629160658725,226.33650827290668,355.06448134163963,81.88642501831055,1.4291877292569768,21.0,68.0,79.0
1814,1814,1815.0,627.0,5.0,195.3906968471116,363.8294086851994,226.9447514539682,359.33097396096656,81.88642501831055,1.4291877292569768,21.0,68.0,79.0
1815,1815,1816.0,628.0,5.0,572.4776541291717,476.2152061875216,602.1769512523422,485.29357592867774,106.99714779853821,1.8674525193274942,214.0,218.0,191.0
1816,1816,1817.0,628.0,5.0,570.3976186245143,483.0199072782372,600.0969157476849,492.0982770193934,106.99714779853821,1.8674525193274942,214.0,218.0,191.0
1817,1817,1818.0,628.0,5.0,568.3175831198569,489.82460836895285,598.0168802430275,498.90297811010896,106.99714779853821,1.8674525193274942,214.0,218.0,191.0
1818,1818,1819.0,628.0,5.0,566.5346955444363,495.657209303852,596.2339926676067,504.7355790450081,106.99714779853821,1.8674525193274942,214.0,218.0,191.0
1819,1819,1820.0,629.0,5.0,324.4198329652224,260.503088553768,337.901161336842,274.7498827444611,136.581312417984,2.3837935983888388,164.0,190.0,176.0
1820,1820,1821.0,629.0,5.0,319.8194285296271,264.85631791950357,333.3007569012467,279.1031121101966,136.581312417984,2.3837935983888388,164.0,190.0,176.0
1821,1821,1822.0,630.0,5.0,530.893934986515,339.6169758121827,555.2524903621647,354.6120777046802,121.61641001701356,2.1226067792523,135.0,148.0,144.0
1822,1822,1823.0,630.0,5.0,527.1083408503445,345.7664241491613,551.4668962259942,360.7615260416588,121.61641001701356,2.1226067792523,135.0,148.0,144.0
1823,1823,1824.0,630.0,5.0,523.3227467141742,351.9158724861399,547.6813020898238,366.9109743786374,121.61641001701356,2.1226067792523,135.0,148.0,144.0
1824,1824,1825.0,630.0,5.0,520.6187509026237,356.3083355839818,544.9773062782734,371.30343747647925,121.61641001701356,2.1226067792523,135.0,148.0,144.0
1825,1825,1826.0,631.0,5.0,258.52462661767674,475.1286650890032,318.0488966251765,479.1492081342876,93.86415123939514,1.638238488717361,147.0,172.0,175.0
1826,1826,1827.0,631.0,5.0,258.04863073697385,482.1757995199226,317.5729007444737,486.1963425652069,93.86415123939514,1.638238488717361,147.0,172.0,175.0
1827,1827,1828.0,631.0,5.0,257.5726348562709,489.2229339508419,317.0969048637708,493.24347699612616,93.86415123939514,1.638238488717361,147.0,172.0,175.0
1828,1828,1829.0,631.0,5.0,257.0966389755681,496.2700683817612,316.6209089830678,500.2906114270455,93.86415123939514,1.638238488717361,147.0,172.0,175.0
1829,1829,1830.0,631.0,5.0,256.68864250639416,502.3104693225493,316.212912513894,506.33101236783347,93.86415123939514,1.638238488717361,147.0,172.0,175.0
1830,1830,1831.0,632.0,5.0,61.35139464129864,36.56452019956776,74.98393808969598,50.66668735582289,135.97007989883423,2.3731255784344154,130.0,142.0,123.0
1831,1831,1832.0,632.0,5.0,56.05383367088543,41.685664297456185,69.6863771192828,55.78783145371132,135.97007989883423,2.3731255784344154,130.0,142.0,123.0
1832,1832,1833.0,632.0,5.0,54.54024482219595,43.14884832542431,68.17278827059332,57.25101548167944,135.97007989883423,2.3731255784344154,130.0,142.0,123.0
1833,1833,1834.0,633.0,5.0,27.78291107875636,429.5072609511226,42.48724408205256,417.7979448977456,51.46908044815064,0.8983049167940672,200.0,192.0,188.0
1834,1834,1835.0,633.0,5.0,32.220727687016975,435.0801853574634,46.925060690313174,423.3708693040863,51.46908044815064,0.8983049167940672,200.0,192.0,188.0
1835,1835,1836.0,633.0,5.0,35.39059669291743,439.06084564770674,50.09492969621362,427.3515295943296,51.46908044815064,0.8983049167940672,200.0,192.0,188.0
1836,1836,1837.0,634.0,5.0,383.71763012437964,31.187542840746328,394.9922226014621,50.155712821933506,149.27294611930847,2.605304393934025,183.0,184.0,168.0
1837,1837,1838.0,634.0,5.0,377.55140984996734,34.852715642702165,388.8260023270497,53.82088562388935,149.27294611930847,2.605304393934025,183.0,184.0,168.0
1838,1838,1839.0,634.0,5.0,371.385189575555,38.517888444658,382.6597820526374,57.48605842584519,149.27294611930847,2.605304393934025,183.0,184.0,168.0
1839,1839,1840.0,634.0,5.0,365.21896930114264,42.183061246613825,376.4935617782251,61.15123122780103,149.27294611930847,2.605304393934025,183.0,184.0,168.0
1840,1840,1841.0,635.0,5.0,222.63744720405938,464.95417416309897,228.6472170512401,447.1438356516159,18.64601701498032,0.32543438929429136,75.0,113.0,116.0
1841,1841,1842.0,635.0,5.0,226.7208739670964,466.3320511202298,232.73064381427707,448.52171260874667,18.64601701498032,0.32543438929429136,75.0,113.0,116.0
1842,1842,1843.0,636.0,5.0,364.7913371926673,272.44254457337087,383.677084977644,280.2382858471597,112.43006944656372,1.962274890088416,118.0,159.0,154.0
1843,1843,1844.0,636.0,5.0,362.8080039628743,277.247312950866,381.69375174785085,285.0430542246548,112.43006944656372,1.962274890088416,118.0,159.0,154.0
1844,1844,1845.0,637.0,5.0,23.013740159676253,343.9504176599842,35.335370607428004,335.91419107297816,56.887416243553155,0.9928727164025072,136.0,156.0,158.0
1845,1845,1846.0,637.0,5.0,26.93239520334004,349.95873745752647,39.25402565109178,341.9225108705205,56.887416243553155,0.9928727164025072,136.0,156.0,158.0
1846,1846,1847.0,637.0,5.0,30.851050247003823,355.9670572550688,43.17268069475557,347.9308306680629,56.887416243553155,0.9928727164025072,136.0,156.0,158.0
1847,1847,1848.0,637.0,5.0,34.76970529066761,361.9753770526112,47.09133573841935,353.93915046560517,56.887416243553155,0.9928727164025072,136.0,156.0,158.0
1848,1848,1849.0,638.0,5.0,126.15232590330976,290.11250929854737,138.28909258390055,279.16427987820333,47.94728636741638,0.8368380145080074,92.0,131.0,149.0
1849,1849,1850.0,638.0,5.0,126.83125869471505,290.865146877166,138.9680253753058,279.9169174568219,47.94728636741638,0.8368380145080074,92.0,131.0,149.0
1850,1850,1851.0,639.0,5.0,134.62642027187243,66.3681135092899,157.38781046763575,82.30629042624034,125.00081062316893,2.1816757130362032,140.0,162.0,157.0
1851,1851,1852.0,639.0,5.0,130.99355049147906,71.55623301836562,153.75494068724234,87.49440993531607,125.00081062316893,2.1816757130362032,140.0,162.0,157.0
1852,1852,1853.0,640.0,5.0,373.88750266110566,100.96261267368608,424.6114588690781,125.60017931893358,115.90670585632324,2.022953642333434,145.0,172.0,177.0
1853,1853,1854.0,640.0,5.0,370.8251688773165,107.26736212316472,421.54912508528884,131.90492876841222,115.90670585632324,2.022953642333434,145.0,172.0,177.0
1854,1854,1855.0,640.0,5.0,367.76283509352737,113.57211157264328,418.4867913014998,138.20967821789077,115.90670585632324,2.022953642333434,145.0,172.0,177.0
1855,1855,1856.0,640.0,5.0,364.7005013097382,119.87686102212187,415.42445751771055,144.51442766736938,115.90670585632324,2.022953642333434,145.0,172.0,177.0
1856,1856,1857.0,640.0,5.0,361.6381675259489,126.18161047160045,412.36212373392135,150.81917711684798,115.90670585632324,2.022953642333434,145.0,172.0,177.0
1857,1857,1858.0,640.0,5.0,360.32573876146796,128.88364594994843,411.0496949694403,153.5212125951959,115.90670585632324,2.022953642333434,145.0,172.0,177.0
1858,1858,1859.0,641.0,5.0,278.00481832807117,354.32970087196884,340.8804260859609,351.73958799216865,87.64107763767242,1.5296253647733578,69.0,120.0,126.0
1859,1859,1860.0,641.0,5.0,278.3000652186386,361.4968895407832,341.17567297652835,358.90677666098287,87.64107763767242,1.5296253647733578,69.0,120.0,126.0
1860,1860,1861.0,642.0,5.0,100.2661552712343,136.82276405849208,110.64656363808001,130.3014650587884,57.86166965961456,1.0098766462615807,169.0,175.0,159.0
1861,1861,1862.0,642.0,5.0,102.43806710182476,140.27994823902682,112.81847546867044,133.75864923932312,57.86166965961456,1.0098766462615807,169.0,175.0,159.0
1862,1862,1863.0,643.0,5.0,15.651565338165335,225.93720124579826,41.3701036836101,192.10539585833652,37.24166750907897,0.6499897169664234,37.0,63.0,75.0
1863,1863,1864.0,643.0,5.0,21.3229289057013,230.24850475775003,47.04146725114605,196.4166993702883,37.24166750907897,0.6499897169664234,37.0,63.0,75.0
1864,1864,1865.0,643.0,5.0,25.3739028825127,233.32800726628705,51.09244122795745,199.4962018788253,37.24166750907897,0.6499897169664234,37.0,63.0,75.0
1865,1865,1866.0,644.0,5.0,273.68982969829443,145.40619644684838,287.2193951994313,118.36322142653522,26.578741371631626,0.4638865479710056,159.0,180.0,191.0
1866,1866,1867.0,644.0,5.0,280.1531182933203,148.63977138945248,293.68268379445715,121.59679636913937,26.578741371631626,0.4638865479710056,159.0,180.0,191.0
1867,1867,1868.0,644.0,5.0,286.61640688834615,151.8733463320566,300.145972389483,124.83037131174349,26.578741371631626,0.4638865479710056,159.0,180.0,191.0
1868,1868,1869.0,644.0,5.0,293.0796954833721,155.10692127466072,306.60926098450886,128.0639462543476,26.578741371631626,0.4638865479710056,159.0,180.0,191.0
1869,1869,1870.0,644.0,5.0,294.0030224255187,155.5688605521756,307.5325879266555,128.52588553186249,26.578741371631626,0.4638865479710056,159.0,180.0,191.0
1870,1870,1871.0,645.0,5.0,510.9021492239264,18.50222914533907,562.7936334848644,47.93991498341995,119.56594705581664,2.0868194493892207,183.0,185.0,158.0
1871,1871,1872.0,645.0,5.0,507.3869781587935,24.69862124640841,559.2784624197316,54.136307084489296,119.56594705581664,2.0868194493892207,183.0,185.0,158.0
1872,1872,1873.0,645.0,5.0,504.8761416836987,29.12461560431509,556.7676259446365,58.56230144239597,119.56594705581664,2.0868194493892207,183.0,185.0,158.0
1873,1873,1874.0,646.0,5.0,440.68376476365347,320.1381789272582,453.81465015032853,305.567756547059,42.02522099018097,0.7334784751568895,132.0,160.0,162.0
1874,1874,1875.0,646.0,5.0,445.9721355501369,324.90406620681443,459.10302093681184,310.33364382661523,42.02522099018097,0.7334784751568895,132.0,160.0,162.0
1875,1875,1876.0,646.0,5.0,451.26050633662027,329.6699534863707,464.3913917232952,315.09953110617147,42.02522099018097,0.7334784751568895,132.0,160.0,162.0
1876,1876,1877.0,646.0,5.0,456.5488771231037,334.43584076592686,469.6797625097785,319.8654183857277,42.02522099018097,0.7334784751568895,132.0,160.0,162.0
1877,1877,1878.0,646.0,5.0,461.83724790958695,339.20172804548315,474.9681332962619,324.63130566528395,42.02522099018097,0.7334784751568895,132.0,160.0,162.0
1878,1878,1879.0,646.0,5.0,467.1256186960703,343.9676153250394,480.2565040827452,329.3971929448402,42.02522099018097,0.7334784751568895,132.0,160.0,162.0
1879,1879,1880.0,646.0,5.0,470.14754485977517,346.6909794847858,483.27843024644994,332.1205571045866,42.02522099018097,0.7334784751568895,132.0,160.0,162.0
1880,1880,1881.0,647.0,5.0,443.0375684491591,409.2950031360058,467.15549596338514,437.05914437921183,139.02007341384888,2.4263580074358964,166.0,174.0,156.0
1881,1881,1882.0,647.0,5.0,437.58159137679337,414.03445674985727,461.69951889101935,441.79859799306325,139.02007341384888,2.4263580074358964,166.0,174.0,156.0
1882,1882,1883.0,647.0,5.0,432.1256143044277,418.77391036370875,456.24354181865374,446.5380516069147,139.02007341384888,2.4263580074358964,166.0,174.0,156.0
1883,1883,1884.0,647.0,5.0,426.66963723206214,423.5133639775602,450.78756474628807,451.2775052207662,139.02007341384888,2.4263580074358964,166.0,174.0,156.0
1884,1884,1885.0,647.0,5.0,425.89021193600985,424.1904287795389,450.00813945023583,451.9545700227449,139.02007341384888,2.4263580074358964,166.0,174.0,156.0
1885,1885,1886.0,648.0,5.0,536.3705834712241,181.13738446018039,540.6638805564522,167.92397491124407,18.000000268220898,0.3141592700403172,254.0,252.0,225.0
1886,1886,1887.0,648.0,5.0,543.050905964889,183.30795285013428,547.3442030501171,170.09454330119797,18.000000268220898,0.3141592700403172,254.0,252.0,225.0
1887,1887,1888.0,648.0,5.0,549.7312284585538,185.47852124008816,554.0245255437819,172.26511169115184,18.000000268220898,0.3141592700403172,254.0,252.0,225.0
1888,1888,1889.0,648.0,5.0,551.6398920281724,186.09868363721782,555.9331891134005,172.8852740882815,18.000000268220898,0.3141592700403172,254.0,252.0,225.0
